"grid_id","co2_emission_km2"
1,0
2,0
3,2.0045532792946
4,0
5,0
6,0
7,0.985520000000058
8,0.40644674000152
9,0.735165219622701
10,0
11,3.38581675900625
12,0.766049999999963
13,0.696899999999966
14,0.386635576027129
15,0
16,0
17,0
18,0.61316000000003
19,0.638180000000031
20,0
21,0.27238
22,0
23,0
24,11.2964814466766
25,12.2066506134554
26,0.393429999999979
27,0.254109999999986
28,0.4612
29,2.11324126607479
30,1.3746314432137
31,0
32,3.6998867848705
33,0.711320000000036
34,0
35,1.15989
36,0.640956706326922
37,0
38,0
39,5.80463047634833
40,0
41,1.90098528948451
42,0.211209999999992
43,0.259020000000002
44,0.220930000000002
45,0
46,0
47,13.2619898427101
48,4.58675293826195
49,0
50,13.7090186622613
51,0.332600000000002
52,0.616860000000004
53,0.371370000000002
54,0
55,0.364014409462383
56,0
57,3.74345790779811
58,0
59,0.180966468948747
60,16.0182523945272
61,0
62,0.228419999999999
63,1.51737999999999
64,2.99334999999999
65,2.75881999999999
66,0.870534038068695
67,0
68,0
69,0
70,0.0841286068186259
71,0
72,0
73,0
74,0.310580000000016
75,0.221216077008453
76,0.326480000000016
77,0.903070000000002
78,0.211260000000001
79,0.340270000000001
80,5.27380000000001
81,0.505840000000001
82,5.20086484972153
83,0.280227481386333
84,0
85,0
86,0
87,0
88,0.0617737454067611
89,1.27103106974149
90,0
91,0
92,0
93,0
94,0
95,0
96,0.981276647370225
97,0.0272199999999987
98,1.95571999999991
99,0.392819999999981
100,0.831400000000003
101,0.229030000000001
102,0.270070000000001
103,1.34231
104,0.382140000000001
105,9.44360051074906
106,0.283297196969986
107,0.787098485849014
108,0
109,0
110,5.11070515999504
111,0
112,1.3188535688479
113,0.237619999999999
114,0.10318
115,0
116,0.812842071320805
117,0
118,0.248550000000014
119,0.127828560333213
120,0
121,1.00402919113569
122,0
123,0.445060000000024
124,1.94833000000011
125,0
126,0.199980000000001
127,0.220220000000002
128,0
129,0.313710000000002
130,0.241850000000002
131,0
132,0.319460000000002
133,0
134,0
135,0.1062
136,0
137,1.7174153764764
138,7.0023426517476
139,1.23271844349671
140,0.348719999999984
141,0
142,0
143,0.06152
144,0.04139
145,0.082220000000002
146,0.106930000000003
147,0.0526899999999988
148,0.0654799999999969
149,0.0337999999999984
150,0.0319383806013704
151,0.578869466890916
152,0.312809999999985
153,0.195199999999991
154,0.464099999999978
155,0.58506
156,0.5759
157,0.54503
158,0.19868
159,0.6223
160,0.36613
161,0.40058
162,0.25332
163,1.23034145303267
164,0.468813134614252
165,0
166,0
167,5.54032078770822
168,0.303180000000014
169,0.20069000000001
170,0.731230000000035
171,0.539251867219058
172,0.73977608348864
173,0.169870000000001
174,0.199909999999996
175,0
176,0.154339999999997
177,0.208490000000012
178,0
179,0.212680000000012
180,0.283750000000017
181,0
182,0.221760000000013
183,0.475710000000028
184,0
185,0.591790000000001
186,0.611720000000001
187,0
188,0.3578
189,0.566810000000001
190,0
191,0.525100000000001
192,1.36032
193,0
194,0.916759689153124
195,3.94976072064934
196,2.79580138347585
197,1.35067999999994
198,0.610259999999972
199,0.565089999999974
200,0.199409999999991
201,0.447977076297194
202,0.132090000000001
203,0.0126000000000001
204,0.0766200000000026
205,0.029690000000001
206,0.0761099999999986
207,0.192879999999991
208,0.174379999999992
209,0.182439999999991
210,0.22006999999999
211,0.0403399999999981
212,1.26884999999994
213,0.225419999999989
214,0.205120000000001
215,2.29345000000001
216,0.367240000000001
217,0.281440000000001
218,0.0742500000000003
219,0.421670000000001
220,0.384660000000001
221,0.291220000000001
222,3.34480000000001
223,0.779702586608436
224,2.26256000000013
225,3.35711000000001
226,0
227,0.598050000000034
228,0.35665000000002
229,0
230,0.137390000000008
231,0
232,0
233,0.0589699999999995
234,0.0523099999999981
235,0.0593399999999978
236,0.0763199999999972
237,0.100610000000004
238,0.193220000000008
239,0.186530000000007
240,0.0284500000000011
241,0.311740000000012
242,0.0807900000000032
243,0.0949400000000037
244,0
245,0.237539999999997
246,0.310459999999996
247,0
248,0.105129999999999
249,0.171829999999998
250,9.21229999999988
251,0.590049999999992
252,1.01903999999999
253,0.357399999999995
254,1.34153999999992
255,11.9668999999998
256,0.891559999999946
257,2.81552999999983
258,2.86688999999983
259,0.215559999999987
260,0.389019999999976
261,0.412209999999975
262,0
263,0.0334500000000002
264,0.0431100000000002
265,0
266,0.103880000000003
267,0.0303499999999993
268,0
269,0.0353899999999983
270,0.0485899999999977
271,0
272,0.113609999999995
273,0.308079999999985
274,0.104629999999995
275,0.0978700000000006
276,1.41058000000001
277,0.224470000000001
278,0.196420000000001
279,0.384480000000002
280,1.24497000000001
281,0
282,0.519260000000003
283,0.953450000000006
284,0
285,0.956830000000055
286,1.76889000000001
287,0
288,3.31596000000019
289,0.826100000000047
290,0
291,0.219920000000013
292,0
293,0.660277248026161
294,0.0450900000000003
295,0.0197499999999996
296,0.0412399999999991
297,0.0122699999999997
298,0.18100000000001
299,0.0253500000000014
300,0.00858000000000047
301,0.0387000000000021
302,0.17890000000001
303,0.0643100000000035
304,0.0834700000000046
305,0.237020000000001
306,0.0605500000000001
307,0.279230000000001
308,0.693280000000002
309,0.215290000000001
310,0.406320000000001
311,0.19352
312,0.226340000000001
313,0.14399
314,0.241560000000001
315,0.364309999999982
316,0.386720000000001
317,1.05698999999995
318,1.78642999999991
319,0.783259999999961
320,0.112449999999994
321,0.181179999999991
322,0.246799999999988
323,0
324,0.463639999999996
325,0.182819999999998
326,0
327,0.205060000000003
328,0.242849999999992
329,0
330,0.140129999999992
331,0.0984099999999944
332,0
333,0.0557699999999968
334,0.0977699999999944
335,0.129459999999993
336,0.127879999999999
337,0.507919999999997
338,0.0483999999999997
339,0.128369999999999
340,0.132869999999999
341,0.369389999999998
342,0.318499999999998
343,0.147199999999999
344,0.257409999999998
345,0.230139999999999
346,0.313980000000012
347,0.411739999999998
348,0.897120000000034
349,0.839250000000032
350,0.294860000000011
351,0.0998400000000038
352,0.116650000000004
353,0.508823933917702
354,0.809649999999998
355,0.18338
356,0.0200499999999994
357,0.0507099999999984
358,0.204569999999994
359,0.125320000000006
360,0.00977000000000044
361,0.0475800000000022
362,0.0311900000000014
363,0.396480000000018
364,0.0501300000000023
365,0.0757200000000034
366,0
367,0.0662299999999995
368,0.0417799999999997
369,0
370,0.106589999999999
371,0.234569999999998
372,0
373,0.322939999999998
374,0.250819999999998
375,0
376,0.099399999999995
377,1.76745999999999
378,0
379,1.29700999999994
380,0.578599999999971
381,0
382,0.301069999999985
383,0.281019999999986
384,0
385,0
386,0.0983800000000006
387,0.0276100000000002
388,0
389,0.0720100000000021
390,0.0602599999999989
391,0.0543299999999977
392,0.0254199999999989
393,0.0399499999999983
394,0.297999999999988
395,0.0221599999999991
396,0.181619999999992
397,0.107719999999996
398,0.0826400000000006
399,15.9845000000001
400,0.149060000000001
401,0.0995600000000007
402,0.120670000000001
403,0.213620000000002
404,0.0905500000000007
405,0.112370000000001
406,0.272160000000002
407,0.330720000000002
408,0.158900000000009
409,0.343900000000002
410,0.399540000000021
411,0.659760000000035
412,0.274410000000015
413,0.151700000000008
414,0
415,0.506186100499835
416,0.398985729954269
417,0.0454599999999997
418,0.209759999999995
419,0.163809999999996
420,0.128999999999997
421,0.127230000000006
422,0
423,0.160390000000008
424,0.145180000000007
425,0
426,0.134530000000007
427,0.211620000000011
428,0
429,0.13458
430,0.373869999999999
431,0
432,0.318129999999999
433,0.0997699999999998
434,0
435,0.16821
436,0.18239
437,0
438,0.0691599999999962
439,0.15086
440,0.382549999999979
441,0.17650999999999
442,0.17479999999999
443,0.0764699999999958
444,0.252016261941368
445,0
446,0
447,0.0808800000000001
448,0.0472800000000001
449,0.215950000000005
450,0.0607000000000015
451,0.082629999999998
452,0.0763599999999965
453,0.0508399999999976
454,0.064929999999997
455,0.247309999999989
456,0.0567599999999974
457,0.0833499999999961
458,0.0499699999999977
459,0.26957
460,0.25359
461,0.1617
462,0.09683
463,0.09124
464,0.08701
465,0.16648
466,0.29794
467,0.34977
468,0.28783
469,0.558450000000027
470,0.50958
471,0
472,0.891970000000044
473,0.304100000000015
474,0
475,0
476,3.65106000000003
477,0.186490000000002
478,0.0951499999999981
479,0.0668899999999986
480,0.0557799999999989
481,0.0778600000000044
482,0.0605700000000034
483,0.0999400000000056
484,0.520630000000029
485,0.158160000000009
486,0.0428600000000024
487,0.0452200000000025
488,0.271000000000002
489,0.0923100000000008
490,0.309380000000003
491,0.0859300000000007
492,0.0564700000000005
493,0.149970000000001
494,0.141810000000001
495,0.121130000000001
496,0.150520000000001
497,1.28639000000001
498,0.465649999999977
499,0.0979200000000008
500,0.0575399999999972
501,0.113359999999994
502,0.155679999999992
503,0.0768899999999962
504,0.11380488817012
505,0
506,0.253500000000001
507,0.111330000000001
508,0
509,0.0536500000000017
510,0.068909999999998
511,0
512,0.119979999999994
513,0.0289499999999985
514,0
515,0.126259999999993
516,0.0416599999999978
517,0
518,0.191439999999999
519,0.227519999999999
520,0
521,0.261509999999999
522,0.294629999999999
523,0.0863799999999997
524,0.0609099999999998
525,0.389949999999999
526,0.533839999999998
527,0.183379999999999
528,0.286780000000015
529,0.305479999999999
530,0.108400000000006
531,0.18747000000001
532,0.0640800000000034
533,0.100550000000005
534,0.517362194243518
535,3.03863470147147
536,0.457750000000002
537,0.255480000000001
538,0.145599999999997
539,0.0858299999999983
540,0.0847999999999983
541,0.308600000000016
542,0.125710000000006
543,0.0713600000000037
544,0.19325000000001
545,0.249000000000013
546,0.104080000000005
547,0.0895000000000046
548,0.0738700000000003
549,0.0629600000000002
550,0.285090000000001
551,0.0623300000000002
552,0.0694000000000003
553,0.10462
554,0
555,0.273650000000001
556,0.403660000000001
557,0
558,0.142669999999994
559,0.392600000000001
560,0
561,0.435709999999981
562,0.400619999999982
563,0
564,0.252784009735529
565,0
566,0.250560000000002
567,0.194990000000002
568,0
569,0.305450000000011
570,0.116649999999997
571,0
572,0.136799999999993
573,0.117909999999994
574,0
575,0.307269999999985
576,0.0696399999999967
577,0
578,0.0763400000000003
579,0.11781
580,0.261430000000001
581,0.0446800000000002
582,0.0946600000000003
583,0.0608500000000002
584,0.11035
585,0.285520000000001
586,1.178
587,0.210400000000001
588,0.122340000000007
589,0.510690000000002
590,0.51874000000003
591,0.0610300000000035
592,0.0718200000000041
593,0.0901600000000052
594,0
595,0
596,0.535380000000004
597,0.154480000000001
598,0.141939999999998
599,0.194479999999997
600,0.109779999999998
601,0.0266000000000015
602,0.0558000000000031
603,0.0699800000000039
604,0.0198100000000011
605,0.0907200000000051
606,0.0481300000000027
607,0.036020000000002
608,0.0432700000000002
609,0.10219
610,0.142880000000001
611,0
612,0.0965700000000004
613,0.168910000000001
614,0
615,0.335110000000001
616,0.401110000000001
617,0
618,0.276179999999986
619,0.423520000000001
620,0
621,0.355219999999983
622,0.340399999999983
623,0
624,0.0760399999999963
625,0
626,0.357839999999998
627,0.275449999999999
628,0
629,0.0745200000000014
630,0.035619999999999
631,0
632,0.0413799999999978
633,0.0535199999999972
634,0
635,0.0924399999999952
636,0.095009999999995
637,0.125679999999993
638,0.13561
639,0.1062
640,0.593249999999998
641,0.203009999999999
642,0.0526499999999998
643,0.12623
644,0.11546
645,0.181879999999999
646,0.275779999999999
647,0.141339999999999
648,0.132380000000006
649,0.13909
650,0.202390000000009
651,0.333820000000014
652,0.198030000000009
653,0.0997200000000043
654,0.242995155055105
655,0.592880036134425
656,0.11415
657,0.110999999999997
658,0.152349999999996
659,0.0765299999999981
660,0.0388700000000024
661,0.0687800000000042
662,0.0185800000000011
663,0.0137600000000008
664,0.0446400000000027
665,0.526840000000032
666,0.148660000000009
667,0
668,0.11675
669,0.206000000000001
670,0
671,0.424700000000002
672,0.0632600000000002
673,0
674,0.13533
675,0.145720000000001
676,0
677,0.146619999999994
678,0.0626300000000002
679,0.153109999999993
680,0.21973999999999
681,0.127749999999994
682,0.551479999999976
683,0.103830629920981
684,0.0735900000000008
685,0.136130000000001
686,0.123130000000004
687,0.0540400000000019
688,0.0968499999999983
689,0.085249999999996
690,0.0612299999999972
691,0.177519999999992
692,0.204509999999991
693,0.0476299999999978
694,0.0379099999999982
695,0.0630499999999971
696,0.0476300000000002
697,0.0647400000000003
698,0.0237900000000001
699,0.124860000000001
700,0.0587800000000003
701,0.189080000000001
702,0.314060000000002
703,0.258130000000001
704,0.285100000000001
705,0.178710000000001
706,0.180100000000011
707,0.300460000000001
708,0.103060000000006
709,0.322730000000019
710,0.0754400000000044
711,0.647400000000038
712,0
713,0
714,0.127699999999998
715,0
716,0.128170422647547
717,0.0900199999999968
718,0
719,0.210290000000008
720,0.0886900000000032
721,0.0733000000000026
722,0.0982000000000035
723,0.309190000000011
724,0.0604800000000022
725,0.0204699999999998
726,0.104959999999999
727,0.0170999999999998
728,0
729,0.316549999999996
730,0.221149999999997
731,0.438299999999995
732,0.119719999999999
733,0.0741899999999991
734,0.294129999999997
735,0.083379999999995
736,0.0552199999999993
737,0
738,0.124819999999993
739,0.155159999999991
740,0
741,0.458524365050662
742,0.531228749513316
743,0.101089383616218
744,0.111973500237828
745,0.0978862155050615
746,0.0688199999999984
747,0.0914999999999953
748,0.00992999999999949
749,0.0835199999999957
750,0
751,0.249279999999987
752,0.0286599999999985
753,0
754,0.271880000000001
755,0.13342
756,0
757,0.0929000000000002
758,0.369410000000001
759,0
760,0.563960000000001
761,0.10586
762,0.302990000000001
763,0.18568
764,0.0882500000000047
765,0.0578600000000001
766,0.0878500000000047
767,0.221820000000012
768,0.19130000000001
769,0.103430000000006
770,0
771,0.128185579934194
772,0
773,0
774,0.0146696963577348
775,0.037470000000002
776,0.0550900000000029
777,0.075960000000004
778,0.0298000000000016
779,0.038750000000002
780,0.18876000000001
781,0.037840000000002
782,0.0651500000000006
783,0.124940000000001
784,0.0317348373892285
785,0
786,0.0717100000000007
787,0.0755100000000007
788,0.0789100000000008
789,0.384310000000004
790,0.123250000000001
791,0
792,0.145469999999992
793,0.308280000000003
794,0
795,0.172349999999991
796,0.201359999999989
797,0
798,0.149972261463941
799,0
800,0
801,0
802,0.0267099999999993
803,0
804,0.127329999999994
805,0.063609999999997
806,0
807,0.0916999999999957
808,0.0984699999999954
809,0
810,0.03707
811,0
812,0
813,0.02225
814,0.07986
815,0.07125
816,0.06094
817,0.2704
818,0.15497
819,0.07314
820,0.173140000000007
821,0.08673
822,0.0665400000000026
823,0.216020000000009
824,0.135470000000005
825,0.117780000000005
826,0
827,0
828,0.0789257396009008
829,0.0800000000000045
830,0.0781500000000044
831,0
832,0.0241309974597471
833,0.259930000000015
834,0.0782400000000044
835,0.10765
836,0.0783110043072716
837,0
838,0
839,0.156740000000001
840,0.200460000000001
841,0
842,0.161800000000001
843,0.931120000000003
844,0
845,0.0220299999999991
846,0.153660000000001
847,0
848,0.199919999999992
849,0.199999999999992
850,0.223119999999991
851,0.0228399999999991
852,0
853,0.589972501379073
854,0
855,0.0362299999999982
856,0
857,0
858,0
859,0.19590999999999
860,0
861,0
862,0.01875
863,0.0722099999999999
864,0.14506
865,0.0845899999999999
866,0.11309
867,0.0959899999999999
868,0.0869599999999999
869,0.0788600000000043
870,0.0706499999999999
871,0.135070000000007
872,0.278520000000015
873,0
874,0.0528500000000029
875,0.109248389241225
876,0
877,0.0344400000000018
878,0.282001315064886
879,0.627318705825143
880,0.0714200000000037
881,0.0304947077730026
882,0
883,0.10485
884,0.0740699999999999
885,0.03934
886,0.16519
887,0.0974399999999999
888,0.23225
889,0.0588399999999974
890,0.0728799999999999
891,0.150529999999993
892,0.0440899999999981
893,0.186169999999992
894,0.0627599999999972
895,0.151909999999993
896,0
897,0
898,0
899,0.0773123711954758
900,0.136959999999994
901,0.0159500000000001
902,0.0298800000000002
903,0
904,0.0152742415651325
905,0.145580000000001
906,0
907,0.269740000000002
908,0.16742000000001
909,0
910,0.0185700000000011
911,0.0437900000000026
912,0.0953900000000057
913,0.114520000000007
914,0.0886628569222017
915,0.110143508369159
916,0
917,0.146243126246597
918,0.494791085653163
919,0
920,0.0971868457082707
921,0.0624400000000005
922,0.098093990111717
923,0.100670000000001
924,0.0880200000000007
925,0.256330000000002
926,0.146059999999993
927,0.095244000813117
928,0.0564399999999972
929,0.0919599999999955
930,0.276849999999986
931,0
932,0.21174999999999
933,0
934,0
935,0.448066889390709
936,0
937,0
938,0
939,0.0824297554567915
940,0
941,0
942,0.0951100000000008
943,0.266240000000002
944,0.0690600000000006
945,0.0903493666360376
946,0.110187436868345
947,0.0262100000000012
948,0.119820000000005
949,0.0777600000000035
950,0.0955800000000043
951,0.0329533260561143
952,0
953,0.0298931704181229
954,0.0676752283925934
955,0.130896175649013
956,0
957,0.0396229234178166
958,0
959,0
960,0.222729999999988
961,0.126719999999993
962,0.101849999999995
963,0.330869999999982
964,0
965,0
966,0
967,0
968,0
969,0
970,0.216517589105847
971,0.100300000000006
972,0.121280000000007
973,0
974,0.621560000000036
975,0.11038148003032
976,0
977,0
978,0.143859999999993
979,0.0769999999999963
980,0.0895399999999957
981,0.102379999999995
982,0
983,0.28638869056804
984,0.159710000000006
985,0
986,0.111164275995738
987,0.046460557446303
988,0.167724929939181
989,0.149479999999994
990,0.0485365622252866
991,0.101060007143397
992,0
993,0
994,0.0567200000000028
995,0.113490000000006
996,0
997,0
998,0.323733465881536
999,0.0622799999999964
1000,0.0447828843955762
1001,0.199164224182514
1002,0
1003,0
1004,0.057576203425075
1005,0.0490137994569396
1006,0
1007,0
1008,0
