"grid_id","gas_stations_km2"
1,0.0481248642619374
2,0.457816440975819
3,0.0269020611073853
4,0
5,0
6,0
7,1.22000000000007
8,0.528735770304895
9,0.295042410005827
10,0.693813585622044
11,1.50951283842884
12,0.0999999999999951
13,0.00999999999999951
14,0.561993004278945
15,0.0398501695756665
16,0
17,0.232923874568731
18,0.750000000000037
19,0.0600000000000029
20,0.790000000000001
21,0.0800000000000001
22,0
23,0
24,0
25,3.26143763027207
26,0.249999999999987
27,0.0699999999999962
28,0.25
29,1.06463198875276
30,0.133264211135508
31,1.25777309221649
32,1.61006892499728
33,0.110000000000006
34,0.01
35,0.1
36,0.502937957374441
37,0
38,0
39,0.250093515351607
40,3.1261007824745
41,0.894919202849054
42,0.0199999999999992
43,0.0600000000000004
44,0.640000000000005
45,0.0149453312844552
46,0
47,0.220532371784242
48,1.30200737085986
49,0
50,0.357215664847004
51,0.0200000000000001
52,0.230000000000001
53,0.0700000000000004
54,0.19130064105912
55,0
56,0.0697312870609453
57,0
58,0.419999999999978
59,0.703220386706033
60,0.0110569532454712
61,0.289999999999984
62,0.0199999999999999
63,0.159999999999999
64,0.159999999999999
65,0.779999999999996
66,0.216636080894721
67,0
68,0
69,0
70,0
71,0
72,1.98593497111997
73,0.628773836463698
74,0.180000000000009
75,0.0943620405268531
76,0
77,0.2
78,0.19
79,0.0400000000000001
80,0.210000000000001
81,0.16
82,0
83,0.840929776446188
84,0
85,0.432944185907907
86,0.183782800748678
87,0.0232189599308265
88,0
89,0.0234897628856309
90,0
91,0
92,0
93,0.0981531835171861
94,0
95,0.0430052109819259
96,0.98956424794678
97,0
98,0.189999999999991
99,0.359999999999983
100,0.0200000000000001
101,0.11
102,0.160000000000001
103,1.24
104,0.14
105,0.178124995764636
106,0.0316203434373822
107,0
108,0
109,1.10465394047928
110,0.533776013159266
111,0.175678460801262
112,0.118689996521511
113,0
114,0.02
115,0
116,0.0123788083473563
117,0.13452560463314
118,0
119,0.0144930340513847
120,0.0323827695929993
121,0.0433874591044333
122,0.130000000000007
123,0
124,0.100000000000005
125,0.0900000000000006
126,0.0200000000000001
127,0.0100000000000001
128,0.0500000000000004
129,0.180000000000001
130,0.120000000000001
131,0.0100000000000001
132,0.200000000000001
133,0.0130179308603007
134,1.19917793204169
135,0
136,0
137,2.08245603666322
138,0.803133692450026
139,0.400828647584224
140,0
141,0
142,0
143,0
144,0
145,0.0300000000000007
146,0.0700000000000017
147,0
148,0.019999999999999
149,0
150,0
151,0.150333392751963
152,0.0499999999999976
153,0.00999999999999952
154,0.169999999999992
155,0.68
156,0.04
157,0.11
158,0.09
159,0.04
160,0.01
161,0.04
162,0.12
163,0.257909428277616
164,0.2556876468361
165,0
166,1.5709984966594
167,1.24412550975769
168,0.490000000000023
169,0.260000000000012
170,0.0600000000000029
171,0.211645221313502
172,0.43604181411422
173,0.120000000000001
174,0
175,0.0499999999999991
176,0.0899999999999984
177,0.0200000000000012
178,0
179,0
180,0
181,0.0100000000000006
182,0
183,0.0100000000000006
184,0.0700000000000001
185,0.02
186,0.26
187,0.1
188,0.12
189,0.33
190,0.0800000000000001
191,0.21
192,0.13
193,1.3896616755307
194,0.718168891417003
195,1.85727609054151
196,7.4734805213401
197,0.169999999999992
198,0.559999999999974
199,0.149999999999993
200,0
201,0.0583942171512063
202,0.0500000000000005
203,0
204,0
205,0
206,0
207,0
208,0.0499999999999976
209,0
210,0.0299999999999986
211,0.019999999999999
212,0.019999999999999
213,0.0499999999999976
214,0.190000000000001
215,0.0200000000000001
216,0.0600000000000002
217,0.0700000000000002
218,0.0600000000000002
219,0.0300000000000001
220,0.01
221,0.01
222,0.260000000000001
223,0.162874916909092
224,1.45000000000008
225,2.87000000000001
226,3.39000000000019
227,0.810000000000046
228,0.100000000000006
229,0.0800000000000046
230,0.160000000000009
231,0.0833571858628061
232,0.324944981497661
233,0.0899999999999993
234,0.0499999999999982
235,0
236,0.0699999999999974
237,0.0100000000000004
238,0.0300000000000012
239,0.0200000000000008
240,0
241,0.0400000000000016
242,0
243,0.050000000000002
244,0.0199999999999997
245,0.0499999999999993
246,0.299999999999996
247,0.0899999999999988
248,0.00999999999999987
249,0.0199999999999997
250,0.659999999999991
251,0.109999999999999
252,0.0899999999999988
253,0.279999999999996
254,0.549999999999967
255,1.19999999999998
256,1.34999999999992
257,0.839999999999949
258,0.239999999999985
259,0.0399999999999976
260,0.0199999999999988
261,0
262,0
263,0.0200000000000001
264,0
265,0.0100000000000003
266,0.0100000000000003
267,0
268,0
269,0
270,0.0599999999999971
271,0
272,0.019999999999999
273,0.00999999999999952
274,0.00999999999999952
275,0
276,0.120000000000001
277,0.130000000000001
278,0.0900000000000005
279,0.130000000000001
280,0.0400000000000002
281,1.26000000000001
282,0.460000000000003
283,0.630000000000004
284,0.190000000000001
285,1.32000000000008
286,0.0300000000000002
287,0.330000000000019
288,0.270000000000015
289,2.39000000000014
290,0.0600000000000034
291,0.0100000000000006
292,0.12313787235081
293,0.542605004936397
294,0
295,0
296,0
297,0
298,0.0300000000000016
299,0.0200000000000011
300,0
301,0
302,0.0300000000000016
303,0.280000000000015
304,0
305,0
306,0.0400000000000001
307,0.0500000000000001
308,0.340000000000001
309,0.02
310,0.0700000000000002
311,0.490000000000001
312,0.0300000000000001
313,0
314,0.01
315,0.20999999999999
316,0.0900000000000002
317,0.929999999999954
318,0.98999999999995
319,0.259999999999987
320,0.129999999999994
321,0.379999999999981
322,0.059999999999997
323,0
324,0
325,0.0799999999999992
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0.00999999999999994
337,0
338,0.0899999999999995
339,0.0699999999999996
340,0.0599999999999996
341,0.0299999999999998
342,0.0199999999999999
343,0.00999999999999994
344,0.00999999999999994
345,0.0299999999999998
346,0.0300000000000011
347,0.159999999999999
348,0.870000000000033
349,0.460000000000018
350,0.200000000000008
351,0.110000000000004
352,0
353,0.063879269580649
354,0.459999999999999
355,0.0399999999999999
356,0
357,0.0999999999999969
358,0.00999999999999969
359,0
360,0
361,0.130000000000006
362,0.100000000000005
363,0.190000000000009
364,0.0100000000000005
365,0.0100000000000005
366,0.00999999999999993
367,0
368,0.129999999999999
369,0
370,0.0399999999999997
371,0.0199999999999999
372,0.159999999999999
373,0.0199999999999999
374,0
375,0.109999999999999
376,0
377,0
378,0.529999999999973
379,0.39999999999998
380,0.059999999999997
381,0.0699999999999965
382,0
383,0
384,0
385,0.103853982373594
386,0.330000000000002
387,0.0100000000000001
388,0.0200000000000006
389,0
390,0.0499999999999991
391,0.0499999999999979
392,0
393,0.0199999999999992
394,0.00999999999999958
395,0
396,0
397,0.0399999999999983
398,0
399,0.0100000000000001
400,0.0100000000000001
401,0
402,0.0200000000000001
403,0
404,0.0200000000000001
405,0.0800000000000006
406,0.0200000000000001
407,0.250000000000002
408,0.110000000000006
409,0.0500000000000004
410,0.150000000000008
411,0.630000000000034
412,0.0200000000000011
413,0
414,0
415,0
416,0.338332025092272
417,0
418,0
419,0.0599999999999984
420,0
421,0.0100000000000005
422,0
423,0
424,0
425,0.140000000000007
426,0
427,0.020000000000001
428,0
429,0.0399999999999999
430,0.14
431,0.00999999999999998
432,0.319999999999999
433,0.00999999999999998
434,0.0399999999999999
435,0.0299999999999999
436,0.13
437,0.249999999999999
438,0
439,0.0299999999999999
440,0.309999999999983
441,0.249999999999986
442,0.00999999999999945
443,0.17999999999999
444,0
445,0
446,0.1063236080087
447,0.01
448,0
449,0.040000000000001
450,0.0700000000000017
451,0.0599999999999986
452,0.0299999999999986
453,0
454,0
455,0
456,0
457,0
458,0
459,0.01
460,0
461,0
462,0
463,0
464,0
465,0.13
466,0.11
467,0.18
468,0.37
469,0
470,0.17
471,0.340000000000017
472,0.340000000000017
473,0.0100000000000005
474,0
475,0
476,0.320000000000003
477,0.0100000000000001
478,0.0099999999999998
479,0
480,0.0099999999999998
481,0.0100000000000006
482,0.0100000000000006
483,0.090000000000005
484,0
485,0.0200000000000011
486,0
487,0
488,0.0100000000000001
489,0.0500000000000004
490,0
491,0.0100000000000001
492,0
493,0
494,0
495,0.190000000000002
496,0.130000000000001
497,0.0500000000000004
498,0.00999999999999951
499,0.0600000000000005
500,0.0499999999999976
501,0
502,0.239999999999988
503,0.149999999999993
504,0
505,0.47662257028405
506,0.1
507,0.0400000000000002
508,0
509,0
510,0
511,0
512,0.00999999999999948
513,0.00999999999999948
514,0.299999999999984
515,0.019999999999999
516,0.00999999999999948
517,0
518,0.0199999999999999
519,0
520,0.00999999999999996
521,0.0199999999999999
522,0.0199999999999999
523,0.0599999999999998
524,0.00999999999999996
525,0.0799999999999997
526,0.0499999999999998
527,0.249999999999999
528,0.130000000000007
529,0.11
530,0.0100000000000005
531,0.230000000000012
532,0
533,0
534,0
535,0
536,0.170000000000001
537,0
538,0
539,0
540,0
541,0
542,0.020000000000001
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0.01
551,0.0600000000000002
552,0
553,0.01
554,0
555,0.370000000000001
556,0.220000000000001
557,1.3
558,0
559,0.340000000000001
560,0.239999999999989
561,0.0199999999999991
562,0.00999999999999956
563,0
564,0.0536628051066804
565,0.664532753119489
566,0
567,0
568,0
569,0
570,0
571,0.289999999999986
572,0.019999999999999
573,0.00999999999999952
574,0.19999999999999
575,0.00999999999999952
576,0
577,0.149999999999993
578,0
579,0
580,0.0200000000000001
581,0.01
582,0
583,0.01
584,0
585,0.0200000000000001
586,0.01
587,0.0200000000000001
588,0
589,0.350000000000001
590,0.100000000000006
591,0
592,0
593,0.0500000000000029
594,0.305728400458453
595,0
596,0.290000000000002
597,0.0400000000000003
598,0.00999999999999985
599,0
600,0.0399999999999994
601,0.100000000000006
602,0
603,0
604,0
605,0
606,0.0700000000000039
607,0.0300000000000017
608,0
609,0
610,0
611,0
612,0.01
613,0
614,0.12
615,0.01
616,0.0600000000000002
617,0.0900000000000003
618,0.279999999999986
619,0.0200000000000001
620,0.239999999999988
621,0.189999999999991
622,0.0299999999999985
623,0
624,0
625,0.0385549410331401
626,0
627,0
628,0
629,0
630,0
631,0.00999999999999948
632,0
633,0
634,0
635,0.00999999999999948
636,0
637,0
638,0.12
639,0.0899999999999997
640,0
641,0
642,0
643,0
644,0.00999999999999996
645,0.179999999999999
646,0
647,0.0399999999999999
648,0
649,0.0899999999999997
650,0.0200000000000009
651,0.0200000000000009
652,0
653,0.100000000000004
654,0
655,0.276716295452462
656,0
657,0
658,0.00999999999999975
659,0
660,0
661,0
662,0.0100000000000006
663,0
664,0
665,0.0200000000000012
666,0.0100000000000006
667,0.01
668,0.0600000000000002
669,0.01
670,0.01
671,0.01
672,0
673,0.1
674,0
675,0.0400000000000001
676,0
677,0
678,0.150000000000001
679,0
680,0.0199999999999991
681,0.089999999999996
682,0.0199999999999991
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0.0699999999999967
695,0.0699999999999967
696,0
697,0
698,0
699,0.0200000000000001
700,0.150000000000001
701,0
702,0.0500000000000002
703,0.0200000000000001
704,0.01
705,0
706,0
707,0
708,0.0900000000000053
709,0
710,0.0100000000000006
711,0.100000000000006
712,0
713,0.0326866197675402
714,0
715,0.00999999999999964
716,0
717,0.00999999999999964
718,0.340000000000012
719,0
720,0
721,0.160000000000006
722,0.0300000000000011
723,0.0100000000000004
724,0.0100000000000004
725,0
726,0
727,0
728,0
729,0.679999999999992
730,0
731,0.219999999999997
732,0.139999999999998
733,0
734,0.119999999999999
735,0.0199999999999988
736,0.00999999999999988
737,0.00999999999999941
738,0.0399999999999976
739,0
740,0.00999999999999941
741,0.0124335475093731
742,0.0528365011152868
743,0
744,0
745,0
746,0
747,0.00999999999999949
748,0.00999999999999949
749,0
750,0.00999999999999949
751,0
752,0
753,0.039999999999998
754,0
755,0.01
756,0
757,0
758,0.0900000000000002
759,0.0900000000000002
760,0.01
761,0
762,0.01
763,0
764,0.0600000000000032
765,0.02
766,0
767,0.130000000000007
768,0.0200000000000011
769,0.0500000000000027
770,0
771,0.0176539842906203
772,0
773,0
774,0
775,0.0100000000000005
776,0.0700000000000037
777,0
778,0
779,0.0100000000000005
780,0.0700000000000037
781,0.0400000000000021
782,0
783,0.350000000000003
784,0
785,0
786,0
787,0.0100000000000001
788,0
789,0.0200000000000002
790,0
791,0.210000000000002
792,0.0699999999999963
793,0.0600000000000006
794,0
795,0.00999999999999948
796,0
797,0.0699999999999963
798,0
799,0.242028349311592
800,0
801,0
802,0
803,0
804,0.00999999999999954
805,0.0499999999999977
806,0
807,0.0199999999999991
808,0
809,0
810,0.01
811,0.0969494952527397
812,0
813,0
814,0
815,0
816,0
817,0.03
818,0.19
819,0.01
820,0
821,0.11
822,0.0300000000000012
823,0.0200000000000008
824,0.130000000000005
825,0
826,0
827,0
828,0.0106368921295015
829,0
830,0
831,0
832,0
833,0
834,0
835,0.01
836,0
837,0
838,0
839,0.01
840,0.0200000000000001
841,0.01
842,0
843,0.0600000000000002
844,0
845,0
846,0.0600000000000002
847,0
848,0.049999999999998
849,0.209999999999992
850,0.00999999999999961
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0.0299999999999985
860,0.039999999999998
861,0
862,0
863,0
864,0.00999999999999999
865,0
866,0.00999999999999999
867,0.12
868,0
869,0
870,0.04
871,0
872,0.0200000000000011
873,0
874,0.0900000000000049
875,0
876,0
877,0.0100000000000005
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0.00999999999999999
886,0
887,0
888,0
889,0.0399999999999982
890,0
891,0.0199999999999991
892,0.00999999999999956
893,0
894,0.00999999999999956
895,0
896,0
897,0
898,0
899,0.141777518061953
900,0.00999999999999955
901,0
902,0.0100000000000001
903,0.0100000000000001
904,0
905,0.0300000000000002
906,0
907,0.0800000000000005
908,0
909,0
910,0.0200000000000012
911,0
912,0.0300000000000018
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0.0100000000000001
925,0.0300000000000003
926,0
927,0
928,0.00999999999999951
929,0.0299999999999985
930,0.00999999999999951
931,0
932,0.0899999999999956
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0.0200000000000002
945,0.130099885497174
946,0
947,0.0100000000000005
948,0
949,0.0500000000000023
950,0
951,0
952,0
953,0
954,0
955,0
956,0.0440924247877005
957,0
958,0
959,0
960,0
961,0
962,0
963,0.409999999999978
964,0
965,0
966,0
967,0
968,0
969,0
970,0.0535007633075975
971,0.0100000000000006
972,0
973,0.0200000000000012
974,0
975,0
976,0
977,0
978,0.279999999999987
979,0
980,0
981,0.0599999999999971
982,0
983,0
984,0
985,0.0100000000000003
986,0
987,0
988,0
989,0
990,0.0203081850315006
991,0
992,0
993,0
994,0.0100000000000005
995,0.020000000000001
996,0
997,0
998,0
999,0.00999999999999943
1000,0
1001,0.0306760453111303
1002,0.0100000000000005
1003,0
1004,0.136178343011057
1005,0
1006,0
1007,0
1008,0
